================================================================================
UPR Process Tree - SKELETON MODE
================================================================================

## Basic Information
Root Product Flow: a588dec8-0e04-3502-95e8-3492dc4f2263
  Name: 乙烯

Root Process: 6c59741f-b87e-40eb-8fa5-f04059fd9fa5
  Name: 乙烯,煤基甲醇制（CMTE）,工业级

Version: 1.4.0
Generated: 2025-12-17 14:07:59

## Format Description
Mode: SKELETON TREE (Single Edge)
  - Each upstream → downstream relationship shows ONE representative flow
  - Format: process_id | process_name << flow_id | flow_name
                                                                                                                                                                                                  aca01b49-c6f0-3b16-8c0e-e0ad25ce1ea6 | Process-aca01b49... << df713085-e762-4edb-b02f-cc2b274ffab5 | biomethane, low pressure
                                                                                                                                                                                                  41fbef0e-4311-306e-b0da-7af27e09960e | Process-41fbef0e... << f598c5db-f614-47c6-a037-2ab56003e360 | benzene
                                                                                                                                                                                                cf20f0ac835f411ab0488eff8fcd2d61 | 乙烯,天然气基乙烷制（NETE）,工业级 << a588dec8-0e04-3502-95e8-3492dc4f2263 | 乙烯
                                                                                                                                                                                                  7d02f7c6-5926-3d57-a218-ad4a16d4470d | Process-7d02f7c6... << 06eb6d76-0ac1-5ba6-aa9b-6b0228e0dd96 | base oil
                                                                                                                                                                                                  115292bb-d275-36b0-a7dc-07e2e93c528c | Process-115292bb... << 2fc288b5-3414-4086-9658-84fd71ebf6ac | sodium phosphate
                                                                                                                                                                                                  b9a189da-0251-3ad9-9531-ce8f3360efce | Process-b9a189da... << 360e2eb0-f81c-4e4b-ba6b-c7a690f31275 | water, deionised
                                                                                                                                                                                                  5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                  baf69ffa-4714-3e76-8413-05a2c2d7c82d | Process-baf69ffa... << 4a0b47d3-c643-4b67-841b-b5689787f7a1 | methanol
                                                                                                                                                                                                  adfee945-695e-34b2-bde6-9182273a4a00 | Process-adfee945... << 67d88d5e-1ca4-4824-a491-5900d48840df | compressed air, 800 kPa gauge
                                                                                                                                                                                                  80131875-bd26-3c6a-a578-199ada855498 | Process-80131875... << 88b55703-3dd1-44c5-8a55-3d89d5019e5d | ethane
                                                                                                                                                                                                  b54971e5-6ab7-3e20-b265-d4026c5036cd | Process-b54971e5... << 9d63da75-8289-4b96-a900-67ec3bd40a16 | sulfuric acid
                                                                                                                                                                                                  522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                                                                                                                                  a3fa3119-e79b-3073-8919-042876a14ee2 | Process-a3fa3119... << a289fbe9-0efa-43ff-9c01-44503d641912 | dimethyl sulfide
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                  8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                  e6483c85-919c-394f-8dbc-8f6d80ac8b9c | Process-e6483c85... << d349d8a1-79fb-433e-8bf4-64fbda6f657a | carbon monoxide
                                                                                                                                                                                                  a293ed4a-b276-3059-8b98-9eb1efbf5057 | Process-a293ed4a... << d899ab8e-58d3-47fa-bf64-45989f7da5be | hydrogen, gaseous
                                                                                                                                                                                                  a293ed4a-b276-3059-8b98-9eb1efbf5057 | Process-a293ed4a... << d899ab8e-58d3-47fa-bf64-45989f7da5be | hydrogen, gaseous
                                                                                                                                                                                                  aca01b49-c6f0-3b16-8c0e-e0ad25ce1ea6 | Process-aca01b49... << df713085-e762-4edb-b02f-cc2b274ffab5 | biomethane, low pressure
                                                                                                                                                                                                d35d117b20734e119cab1f99f8457595 | 乙烯,石脑油蒸汽裂解工艺 << a588dec8-0e04-3502-95e8-3492dc4f2263 | 乙烯
                                                                                                                                                                                                  9e7fddf2-ea02-3682-b701-c694909f8b7f | Process-9e7fddf2... << 27a3ac7b-e31a-48da-84f5-8dbdcb96e565 | naphtha
                                                                                                                                                                                                  5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                  d7f3b0c6-d189-3fda-a831-bb8b089a0947 | Process-d7f3b0c6... << 6d423844-bec8-46c9-b905-dc609e79aa61 | refinery gas
                                                                                                                                                                                                  540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                                                                                                                                                  58e57299-cf44-3e73-90f6-19dda9b96abe | Process-58e57299... << b89dadb0-75e9-44fd-8d41-1ec8dcce23b6 | light fuel oil
                                                                                                                                                                                                4a97bc8cb555494ba15c0355cb5126f5 | 乙烯,生物基乙醇制（BETE）,工业级 << a588dec8-0e04-3502-95e8-3492dc4f2263 | 乙烯
                                                                                                                                                                                                  5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                  522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                                                                                                                                  8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                  de937138-2c89-3840-9355-b9e9b43ab167 | Process-de937138... << ffcb8cbb-77ab-4f87-8a94-87ca5b8ea79e | ethanol, without water, in 95% solution state, from fermentation
                                                                                                                                                                                                  a67cdbe7-4712-42ee-a2b5-03482f470e40 | 天然气,高压,油气开采 << fffbe9bc-2513-3f84-b5d2-e0d35567f4c6 | 天然气，高压
                                                                                                                                                                                              6110e594-3a8c-4883-817a-3b25aa874e30 | 对二甲苯,不指定工艺 << e58f32cd-729d-33fd-ae28-3084f6a8b126 | 对二甲苯
                                                                                                                                                                                                4c77f913d91946c7aa3754a42a0d1c97 | 对二甲苯,浓酸(CA)水解,生物质来源 << e58f32cd-729d-33fd-ae28-3084f6a8b126 | 对二甲苯
                                                                                                                                                                                                  bdd926e5-1f7e-3d36-b567-453cb2caba56 | Process-bdd926e5... << 1a71f77c-edaa-4365-a192-f54ac538d033 | ethyl acetate
                                                                                                                                                                                                  5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                  2be35398-c684-3dc4-9aa9-5e6341888f79 | Process-2be35398... << 44e8a892-3178-4352-a898-722e68990fe9 | ethylene
                                                                                                                                                                                                  85e6dc97-6f86-32ec-916b-52baedb14799 | Process-85e6dc97... << 5d0ec026-7937-5ac8-9358-dd2690065dd7 | aluminium chloride
                                                                                                                                                                                                  5161e83f-85fd-30d0-b18e-f8835f53d348 | Process-5161e83f... << 6f2eb438-cde2-4d07-a770-d023a988a9c4 | waste wood, untreated
                                                                                                                                                                                                  ba09a926-8f3b-37f6-bf99-52fcdc995318 | Process-ba09a926... << 7933f397-3db0-4aa1-abb0-5386ae0393d6 | heptane
                                                                                                                                                                                                  540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                                                                                                                                                  b54971e5-6ab7-3e20-b265-d4026c5036cd | Process-b54971e5... << 9d63da75-8289-4b96-a900-67ec3bd40a16 | sulfuric acid
                                                                                                                                                                                                  ba3a9a5b-cacf-372c-971e-fed6c8c10439 | Process-ba3a9a5b... << a00b7e35-1bc7-4b73-9df8-05f3dd07ffdb | lime
                                                                                                                                                                                                  8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                  50324f47-2a7a-3312-b970-78d45afca609 | Process-50324f47... << d3d23054-a030-4284-9cfb-c464e70ec865 | coal gas
                                                                                                                                                                                                  a293ed4a-b276-3059-8b98-9eb1efbf5057 | Process-a293ed4a... << d899ab8e-58d3-47fa-bf64-45989f7da5be | hydrogen, gaseous
                                                                                                                                                                                                  dbea7394-0db4-361c-9487-3dc50718a6bf | Process-dbea7394... << eeaf1bf6-b91b-475c-871b-c3b0e9e38213 | dimethyl ether
                                                                                                                                                                                                  4aa7e57a-d1bb-3f0a-989f-8806d99affe7 | Process-4aa7e57a... << f4feb7e2-19a8-40af-84e0-9cd7c7142777 | phosphoric acid, industrial grade, without water, in 85% solution state
                                                                                                                                                                                                ac0a44e88a9e4ecd9600de19be5feebd | 对二甲苯,熔融盐水合物(MSH)水解,生物质来源 << e58f32cd-729d-33fd-ae28-3084f6a8b126 | 对二甲苯
                                                                                                                                                                                                  bdd926e5-1f7e-3d36-b567-453cb2caba56 | Process-bdd926e5... << 1a71f77c-edaa-4365-a192-f54ac538d033 | ethyl acetate
                                                                                                                                                                                                  d976c2d6-6e8c-3027-b66f-6073f4c6ff5b | Process-d976c2d6... << 33a2a10c-d509-4fbb-beac-594f370b239e | lithium brine, 6.7 % Li
                                                                                                                                                                                                  2be35398-c684-3dc4-9aa9-5e6341888f79 | Process-2be35398... << 44e8a892-3178-4352-a898-722e68990fe9 | ethylene
                                                                                                                                                                                                  85e6dc97-6f86-32ec-916b-52baedb14799 | Process-85e6dc97... << 5d0ec026-7937-5ac8-9358-dd2690065dd7 | aluminium chloride
                                                                                                                                                                                                  5161e83f-85fd-30d0-b18e-f8835f53d348 | Process-5161e83f... << 6f2eb438-cde2-4d07-a770-d023a988a9c4 | waste wood, untreated
                                                                                                                                                                                                  ba09a926-8f3b-37f6-bf99-52fcdc995318 | Process-ba09a926... << 7933f397-3db0-4aa1-abb0-5386ae0393d6 | heptane
                                                                                                                                                                                                  540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                                                                                                                                                  b54971e5-6ab7-3e20-b265-d4026c5036cd | Process-b54971e5... << 9d63da75-8289-4b96-a900-67ec3bd40a16 | sulfuric acid
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                  a293ed4a-b276-3059-8b98-9eb1efbf5057 | Process-a293ed4a... << d899ab8e-58d3-47fa-bf64-45989f7da5be | hydrogen, gaseous
                                                                                                                                                                                              e841a148-d912-42d8-94a1-20c8fa3ed5ac | 环氧乙烷,不指定工艺 << e6d648c2-33fb-32c9-9748-b2f96c796a93 | 环氧乙烷
                                                                                                                                                                                                c9aa5c80d58d4db694eea5612e4d1ee2 | 环氧乙烷,EEG << e6d648c2-33fb-32c9-9748-b2f96c796a93 | 环氧乙烷
                                                                                                                                                                                                  fafcb36b-f612-3553-96a2-cb92f13e07b2 | Process-fafcb36b... << 06b8d05b-e1e6-427b-929c-bb55e84e7c08 | ammonia, anhydrous, liquid
                                                                                                                                                                                                  7d02f7c6-5926-3d57-a218-ad4a16d4470d | Process-7d02f7c6... << 06eb6d76-0ac1-5ba6-aa9b-6b0228e0dd96 | base oil
                                                                                                                                                                                                  7d02f7c6-5926-3d57-a218-ad4a16d4470d | Process-7d02f7c6... << 06eb6d76-0ac1-5ba6-aa9b-6b0228e0dd96 | base oil
                                                                                                                                                                                                  6ffd4265-3c55-3a23-a74e-615c7644156b | Process-6ffd4265... << 0dc25044-d414-5564-b7f3-998ef6732374 | polydimethylsiloxane
                                                                                                                                                                                                  cd0bc092-1d28-3afd-89c9-370723af3827 | Process-cd0bc092... << 159edf36-233e-4e2c-aec0-b0ac0d49f528 | nitrogen, liquid
                                                                                                                                                                                                  162ee710-e35a-3763-ad54-3aa457e3538f | Process-162ee710... << 26dda6c0-2ad5-4710-92f0-81c599840472 | ethylene dichloride
                                                                                                                                                                                                  b9a189da-0251-3ad9-9531-ce8f3360efce | Process-b9a189da... << 360e2eb0-f81c-4e4b-ba6b-c7a690f31275 | water, deionised
                                                                                                                                                                                                  5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                  2be35398-c684-3dc4-9aa9-5e6341888f79 | Process-2be35398... << 44e8a892-3178-4352-a898-722e68990fe9 | ethylene
                                                                                                                                                                                                  baf69ffa-4714-3e76-8413-05a2c2d7c82d | Process-baf69ffa... << 4a0b47d3-c643-4b67-841b-b5689787f7a1 | methanol
                                                                                                                                                                                                  adfee945-695e-34b2-bde6-9182273a4a00 | Process-adfee945... << 67d88d5e-1ca4-4824-a491-5900d48840df | compressed air, 800 kPa gauge
                                                                                                                                                                                                  80131875-bd26-3c6a-a578-199ada855498 | Process-80131875... << 88b55703-3dd1-44c5-8a55-3d89d5019e5d | ethane
                                                                                                                                                                                                  ff37468a-7505-3420-ae38-77d72c39e800 | Process-ff37468a... << 99ba8208-7a4c-46e7-b4f0-6d93a8332c0b | activated carbon, granular
                                                                                                                                                                                                  b54971e5-6ab7-3e20-b265-d4026c5036cd | Process-b54971e5... << 9d63da75-8289-4b96-a900-67ec3bd40a16 | sulfuric acid
                                                                                                                                                                                                  522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                                                                                                                                  a3fa3119-e79b-3073-8919-042876a14ee2 | Process-a3fa3119... << a289fbe9-0efa-43ff-9c01-44503d641912 | dimethyl sulfide
                                                                                                                                                                                                  20c19338-a593-3fbf-ae33-1e03819c5547 | Process-20c19338... << b1508998-ac7e-4921-b3d8-a6c3aafa41ab | potassium carbonate
                                                                                                                                                                                                  99c3776f-5b2f-3caa-81ac-a820089821f5 | Process-99c3776f... << bc029dc2-d952-4f61-970b-193afe897d18 | hydrazine
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  6accd98c-5545-4942-97ca-d430ca9f1d34 | 氧气,空分,钢厂 << da03f6e9-e54a-34af-b1ec-21a967e4715a | 氧气，钢厂
                                                                                                                                                                                                  a67cdbe7-4712-42ee-a2b5-03482f470e40 | 天然气,高压,油气开采 << fffbe9bc-2513-3f84-b5d2-e0d35567f4c6 | 天然气，高压
                                                                                                                                                                                                3658c5b0737a4ce8af58767e16891f7a | 环氧乙烷,OEG << e6d648c2-33fb-32c9-9748-b2f96c796a93 | 环氧乙烷
                                                                                                                                                                                                  fafcb36b-f612-3553-96a2-cb92f13e07b2 | Process-fafcb36b... << 06b8d05b-e1e6-427b-929c-bb55e84e7c08 | ammonia, anhydrous, liquid
                                                                                                                                                                                                  6ffd4265-3c55-3a23-a74e-615c7644156b | Process-6ffd4265... << 0dc25044-d414-5564-b7f3-998ef6732374 | polydimethylsiloxane
                                                                                                                                                                                                  cd0bc092-1d28-3afd-89c9-370723af3827 | Process-cd0bc092... << 159edf36-233e-4e2c-aec0-b0ac0d49f528 | nitrogen, liquid
                                                                                                                                                                                                  162ee710-e35a-3763-ad54-3aa457e3538f | Process-162ee710... << 26dda6c0-2ad5-4710-92f0-81c599840472 | ethylene dichloride
                                                                                                                                                                                                  b9a189da-0251-3ad9-9531-ce8f3360efce | Process-b9a189da... << 360e2eb0-f81c-4e4b-ba6b-c7a690f31275 | water, deionised
                                                                                                                                                                                                  5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                  2be35398-c684-3dc4-9aa9-5e6341888f79 | Process-2be35398... << 44e8a892-3178-4352-a898-722e68990fe9 | ethylene
                                                                                                                                                                                                  adfee945-695e-34b2-bde6-9182273a4a00 | Process-adfee945... << 67d88d5e-1ca4-4824-a491-5900d48840df | compressed air, 800 kPa gauge
                                                                                                                                                                                                  ff37468a-7505-3420-ae38-77d72c39e800 | Process-ff37468a... << 99ba8208-7a4c-46e7-b4f0-6d93a8332c0b | activated carbon, granular
                                                                                                                                                                                                  522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                                                                                                                                  20c19338-a593-3fbf-ae33-1e03819c5547 | Process-20c19338... << b1508998-ac7e-4921-b3d8-a6c3aafa41ab | potassium carbonate
                                                                                                                                                                                                  99c3776f-5b2f-3caa-81ac-a820089821f5 | Process-99c3776f... << bc029dc2-d952-4f61-970b-193afe897d18 | hydrazine
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                  6accd98c-5545-4942-97ca-d430ca9f1d34 | 氧气,空分,钢厂 << da03f6e9-e54a-34af-b1ec-21a967e4715a | 氧气，钢厂
                                                                                                                                                                                              96c8fab71749488faf693b76e939988b | 甲醛,二氧化碳加氢制甲醇后 << f43e89d6-2f63-3007-8878-98903fc895f5 | 甲醛
                                                                                                                                                                                                5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                baf69ffa-4714-3e76-8413-05a2c2d7c82d | Process-baf69ffa... << 4a0b47d3-c643-4b67-841b-b5689787f7a1 | methanol
                                                                                                                                                                                                8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                e6483c85-919c-394f-8dbc-8f6d80ac8b9c | Process-e6483c85... << d349d8a1-79fb-433e-8bf4-64fbda6f657a | carbon monoxide
                                                                                                                                                                                                a293ed4a-b276-3059-8b98-9eb1efbf5057 | Process-a293ed4a... << d899ab8e-58d3-47fa-bf64-45989f7da5be | hydrogen, gaseous
                                                                                                                                                                                                fd627c22-5a48-3b89-8b2e-88f7b0303812 | Process-fd627c22... << ef644ee9-9e11-4442-9c96-a29f8528dde7 | carbon dioxide, liquid
                                                                                                                                                                                              4abcaf8849ff4e6fb3956070d7e43860 | 苯乙烯,乙苯脱氢技术 << f96996a8-11ca-3690-b104-55d6dcf711d7 | 苯乙烯
                                                                                                                                                                                                5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                2be35398-c684-3dc4-9aa9-5e6341888f79 | Process-2be35398... << 44e8a892-3178-4352-a898-722e68990fe9 | ethylene
                                                                                                                                                                                                e585576d-6146-3ee7-8260-35ad1461c8b3 | Process-e585576d... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                41fbef0e-4311-306e-b0da-7af27e09960e | Process-41fbef0e... << f598c5db-f614-47c6-a037-2ab56003e360 | benzene
                                                                                                                                                                                                a67cdbe7-4712-42ee-a2b5-03482f470e40 | 天然气,高压,油气开采 << fffbe9bc-2513-3f84-b5d2-e0d35567f4c6 | 天然气，高压
                                                                                                                                                                                            3251e84f-db14-4482-ad7b-7730d975727c | 运输,货运,海洋,干散货船,不指定 << 9901a423-7396-47d4-9bb2-92f0a55d7422 | 运输，货运，海洋，干散货船，未指定的
                                                                                                                                                                                            46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                                                                            cbb38038-6401-4c5e-8143-e5c0ec79574f | 运输,货运,海洋,集装箱船,载重,不指定 << d44c5057-123e-4a6e-be8f-fd7887c8cf71 | 运输，货运，海洋，集装箱船，载重，未指定的
                                                                                                                                                                                            4bea1726-8879-42b2-9e1d-e2fbf8d173e4 | 运输,货运,内河,干散货船,不指定 << fa34fb13-f5af-4b6a-b6f2-3c43f4537494 | 运输，货运，内河，干散货船，未指定的
                                                                                                                                                                                          fbeb9a36-caf5-4b59-97b2-8f4ccc106c96 | 有机化学品 << 641fe9b9-43f1-4d9d-9081-fe48e3a9c385 | 有机化学品
                                                                                                                                                                                           | Process-... << 67c40aae-d403-464d-9649-c12695e43ad8 | Water, well, in ground
                                                                                                                                                                                          2534a8af-e6f3-3383-9108-e8048372e845 | Process-2534a8af... << 6dff6412-4b37-4689-8187-f07be186feef | limestone, crushed, for mill
                                                                                                                                                                                          3e17bb39-1cab-305a-bcb0-e3112888ec02 | Process-3e17bb39... << 9e6f12d8-b727-4aef-94e3-c8278e3661d7 | soda ash, light
                                                                                                                                                                                          522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                                                                                                                          a0d4a0dd-8066-36f6-b26c-22916e3bab6e | Process-a0d4a0dd... << b0f4c2fb-5081-474a-8ffa-1457da8345db | diesel, burned in building machine
                                                                                                                                                                                          8148534c-27eb-302a-ae69-ea3382b31451 | Process-8148534c... << c614ee4a-ee63-4b51-b129-8a18a5e458fe | iron sulfate
                                                                                                                                                                                          f49f4a82-bf83-3512-83ae-6c7df89fd875 | Process-f49f4a82... << db314df7-a55f-4c57-b1b7-1bec53c2740c | activated bentonite
                                                                                                                                                                                          9cbfab16-190b-31c5-804d-af3a0a4e9edf | Process-9cbfab16... << e7a17355-8575-4be4-8c51-85e38b19b3f3 | pitch
                                                                                                                                                                                          2b86869a-f5ac-3cdb-b7fd-d8ae5f39f425 | Process-2b86869a... << ea75b944-c676-4a13-85b8-2bea98f765a4 | lubricating oil
                                                                                                                                                                                          b8c26b8e-988e-3b74-a3cf-eaef3f8a404c | Process-b8c26b8e... << f2482f81-8982-531b-8e49-ffa38a6f01eb | polyaluminium chloride
                                                                                                                                                                                      3bac5531-db92-41e6-acde-09d6034f1f09 | 天然气，高压,注水驱,低渗透油田，陆上 << fffbe9bc-2513-3f84-b5d2-e0d35567f4c6 | 天然气，高压
                                                                                                                                                                                        e6cb8344-f27c-4581-8215-516f1f347344 | 电力,高压 << 51b6079d-ade5-4070-b340-be66399213cd | 电力，高压
                                                                                                                                                                                        9705fdf3-e6bf-4079-a544-5e841858fa2e | 天然气,在燃气轮机中燃烧 << 591713a4-6cc8-32a0-9a70-2015cb898212 | 天然气，在燃气轮机中燃烧
                                                                                                                                                                                         | Process-... << 7c337428-fb1b-45c7-bbb2-2ee4d29e17ba | Gas, natural
                                                                                                                                                                                         | Process-... << 831f249e-53f2-49cf-a93c-7cee105f048e | Water, unspecified natural origin
                                                                                                                                                                                        32a2fdc8-e93a-4513-b603-ab0e89a2e9b2 | 油井,陆上 << 9da65393-4a81-3135-833b-f0acb361f93c | 钻井进尺
                                                                                                                                                                                    936aa185-4fa9-40df-8b35-bb8bb04792f5 | 天然气，高压,混合技术,稠油油田，陆上 << fffbe9bc-2513-3f84-b5d2-e0d35567f4c6 | 天然气，高压
                                                                                                                                                                                      561b86b1-b87e-46a1-a34b-2a69e5f3a417 | 天然气，高压,蒸汽驱,稠油油田，陆上 << fffbe9bc-2513-3f84-b5d2-e0d35567f4c6 | 天然气，高压
                                                                                                                                                                                        e6cb8344-f27c-4581-8215-516f1f347344 | 电力,高压 << 51b6079d-ade5-4070-b340-be66399213cd | 电力，高压
                                                                                                                                                                                        9705fdf3-e6bf-4079-a544-5e841858fa2e | 天然气,在燃气轮机中燃烧 << 591713a4-6cc8-32a0-9a70-2015cb898212 | 天然气，在燃气轮机中燃烧
                                                                                                                                                                                         | Process-... << 7c337428-fb1b-45c7-bbb2-2ee4d29e17ba | Gas, natural
                                                                                                                                                                                         | Process-... << 831f249e-53f2-49cf-a93c-7cee105f048e | Water, unspecified natural origin
